Person,variable,value
249,Q4,B
250,Q4,B
251,Q4,B
252,Q4,B
253,Q4,B
254,Q4,B
255,Q4,B
256,Q4,A
257,Q4,B
258,Q4,B
259,Q4,B
260,Q4,B
261,Q4,B
262,Q4,A
263,Q4,B
264,Q4,B
265,Q4,B
266,Q4,B
267,Q4,B
268,Q4,B
269,Q4,C
270,Q4,B
271,Q4,B
272,Q4,B
273,Q4,B
274,Q4,B
275,Q4,A
276,Q4,B
277,Q4,B
278,Q4,C
279,Q4,A
280,Q4,B
281,Q4,B
282,Q4,B
283,Q4,B
284,Q4,B
285,Q4,B
286,Q4,C
287,Q4,B
288,Q4,B
289,Q4,A
290,Q4,A
291,Q4,C
292,Q4,B
293,Q4,B
294,Q4,B
295,Q4,B
296,Q4,B
297,Q4,C
298,Q4,B
299,Q4,C
300,Q4,C
301,Q4,A
302,Q4,C
303,Q4,C
304,Q4,A
305,Q4,B
306,Q4,B
307,Q4,C
308,Q4,B
309,Q4,B
310,Q4,B
311,Q4,A
312,Q4,B
313,Q4,B
314,Q4,C
315,Q4,B
316,Q4,B
317,Q4,B
318,Q4,B
319,Q4,B
320,Q4,B
321,Q4,B
322,Q4,B
323,Q4,C
324,Q4,A
325,Q4,B
326,Q4,B
327,Q4,B
328,Q4,B
329,Q4,B
330,Q4,A
331,Q4,B
332,Q4,C
333,Q4,C
334,Q4,A
335,Q4,C
336,Q4,B
337,Q4,B
338,Q4,B
339,Q4,B
340,Q4,B
341,Q4,B
342,Q4,B
343,Q4,B
344,Q4,C
345,Q4,C
346,Q4,B
347,Q4,B
348,Q4,A
349,Q4,C
350,Q4,A
351,Q4,B
352,Q4,B
353,Q4,B
354,Q4,B
355,Q4,B
356,Q4,A
357,Q4,B
358,Q4,B
359,Q4,A
360,Q4,A
361,Q4,B
362,Q4,B
363,Q4,A
364,Q4,B
365,Q4,C
366,Q4,B
367,Q4,C
368,Q4,C
369,Q4,B
370,Q4,C
371,Q4,B
372,Q4,B
373,Q4,B
374,Q4,B
375,Q4,B
376,Q4,B
377,Q4,B
378,Q4,B
379,Q4,B
380,Q4,B
381,Q4,B
382,Q4,B
383,Q4,B
384,Q4,B
385,Q4,B
386,Q4,A
387,Q4,A
388,Q4,C
389,Q4,B
390,Q4,B
391,Q4,B
392,Q4,B
393,Q4,B
394,Q4,C
395,Q4,A
396,Q4,B
397,Q4,A
398,Q4,B
399,Q4,B
400,Q4,C
401,Q4,B
402,Q4,B
403,Q4,B
404,Q4,B
405,Q4,B
406,Q4,C
407,Q4,B
408,Q4,B
409,Q4,B
410,Q4,B
411,Q4,B
412,Q4,B
413,Q4,B
414,Q4,B
415,Q4,A
416,Q4,B
417,Q4,B
418,Q4,B
419,Q4,C
420,Q4,B
421,Q4,B
422,Q4,B
423,Q4,B
424,Q4,B
425,Q4,A
426,Q4,B
427,Q4,A
428,Q4,B
429,Q4,C
430,Q4,B
431,Q4,B
432,Q4,C
433,Q4,A
434,Q4,B
435,Q4,C
436,Q4,B
437,Q4,B
438,Q4,B
439,Q4,B
440,Q4,C
441,Q4,B
442,Q4,B
443,Q4,B
444,Q4,A
445,Q4,B
446,Q4,B
447,Q4,A
448,Q4,B
449,Q4,B
450,Q4,A
451,Q4,A
452,Q4,B
453,Q4,A
454,Q4,B
455,Q4,A
456,Q4,C
457,Q4,B
458,Q4,B
459,Q4,B
460,Q4,B
461,Q4,B
462,Q4,B
463,Q4,A
464,Q4,B
465,Q4,A
466,Q4,B
467,Q4,B
468,Q4,B
469,Q4,B
470,Q4,C
471,Q4,B
472,Q4,B
473,Q4,A
474,Q4,B
475,Q4,B
476,Q4,B
477,Q4,B
478,Q4,A
479,Q4,B
480,Q4,B
481,Q4,B
482,Q4,C
483,Q4,B
484,Q4,A
485,Q4,B
486,Q4,B
487,Q4,C
488,Q4,B
489,Q4,B
490,Q4,B
491,Q4,B
492,Q4,B
493,Q4,B
494,Q4,B
495,Q4,B
496,Q4,B
497,Q4,B
498,Q4,B
499,Q4,B
500,Q4,B
1,Q5,A
2,Q5,C
3,Q5,A
4,Q5,A
5,Q5,A
6,Q5,B
7,Q5,A
8,Q5,A
9,Q5,A
10,Q5,A
11,Q5,A
12,Q5,B
13,Q5,B
14,Q5,A
15,Q5,A
16,Q5,A
17,Q5,A
18,Q5,A
19,Q5,C
20,Q5,A
21,Q5,A
22,Q5,A
23,Q5,C
24,Q5,A
25,Q5,A
26,Q5,A
27,Q5,A
28,Q5,B
29,Q5,A
30,Q5,A
31,Q5,A
32,Q5,A
33,Q5,A
34,Q5,A
35,Q5,A
36,Q5,C
37,Q5,A
38,Q5,A
39,Q5,A
40,Q5,A
41,Q5,A
42,Q5,A
43,Q5,A
44,Q5,B
45,Q5,A
46,Q5,B
47,Q5,C
48,Q5,A
49,Q5,C
50,Q5,B
51,Q5,A
52,Q5,A
53,Q5,A
54,Q5,A
55,Q5,A
56,Q5,A
57,Q5,A
58,Q5,A
59,Q5,A
60,Q5,A
61,Q5,A
62,Q5,B
63,Q5,A
64,Q5,C
65,Q5,A
66,Q5,A
67,Q5,A
68,Q5,B
69,Q5,A
70,Q5,A
71,Q5,B
72,Q5,C
73,Q5,A
74,Q5,C
75,Q5,C
76,Q5,C
77,Q5,A
78,Q5,C
79,Q5,B
80,Q5,C
81,Q5,C
82,Q5,B
83,Q5,C
84,Q5,C
85,Q5,C
86,Q5,B
87,Q5,B
88,Q5,C
89,Q5,C
90,Q5,C
91,Q5,C
92,Q5,C
93,Q5,C
94,Q5,B
95,Q5,B
96,Q5,B
97,Q5,C
98,Q5,C
99,Q5,B
100,Q5,C
101,Q5,C
102,Q5,C
103,Q5,B
104,Q5,C
105,Q5,C
106,Q5,B
107,Q5,C
108,Q5,C
109,Q5,C
110,Q5,C
111,Q5,C
112,Q5,C
113,Q5,C
114,Q5,A
115,Q5,B
116,Q5,C
117,Q5,B
118,Q5,C
119,Q5,A
120,Q5,C
121,Q5,C
122,Q5,A
123,Q5,B
124,Q5,C
125,Q5,C
126,Q5,C
127,Q5,C
128,Q5,A
129,Q5,C
130,Q5,B
131,Q5,B
132,Q5,C
133,Q5,B
134,Q5,A
135,Q5,C
136,Q5,B
137,Q5,B
138,Q5,C
139,Q5,C
140,Q5,B
141,Q5,B
142,Q5,A
143,Q5,C
144,Q5,C
145,Q5,C
146,Q5,C
147,Q5,C
148,Q5,A
149,Q5,C
150,Q5,C
151,Q5,B
152,Q5,C
153,Q5,C
154,Q5,C
155,Q5,B
156,Q5,C
157,Q5,B
158,Q5,C
159,Q5,C
160,Q5,C
161,Q5,C
162,Q5,C
163,Q5,C
164,Q5,C
165,Q5,B
166,Q5,C
167,Q5,C
168,Q5,B
169,Q5,C
170,Q5,A
171,Q5,C
172,Q5,B
173,Q5,B
174,Q5,C
175,Q5,C
176,Q5,B
177,Q5,B
178,Q5,C
179,Q5,C
180,Q5,C
181,Q5,C
182,Q5,C
183,Q5,B
184,Q5,C
185,Q5,C
186,Q5,B
187,Q5,C
188,Q5,C
189,Q5,A
190,Q5,B
191,Q5,C
192,Q5,A
193,Q5,C
194,Q5,B
195,Q5,C
196,Q5,C
197,Q5,C
198,Q5,B
199,Q5,B
200,Q5,C
201,Q5,C
202,Q5,B
203,Q5,C
204,Q5,C
205,Q5,C
206,Q5,C
207,Q5,B
208,Q5,C
209,Q5,C
210,Q5,B
211,Q5,C
212,Q5,C
213,Q5,C
214,Q5,B
215,Q5,B
216,Q5,C
217,Q5,C
218,Q5,B
219,Q5,B
220,Q5,C
221,Q5,B
222,Q5,B
223,Q5,C
224,Q5,B
225,Q5,C
226,Q5,C
227,Q5,C
228,Q5,A
229,Q5,C
230,Q5,C
231,Q5,C
232,Q5,C
233,Q5,A
234,Q5,B
235,Q5,A
236,Q5,B
237,Q5,C
238,Q5,B
239,Q5,C
240,Q5,C
241,Q5,B
242,Q5,B
243,Q5,C
244,Q5,C
245,Q5,C
246,Q5,C
247,Q5,B
248,Q5,B
249,Q5,B
250,Q5,A
251,Q5,B
252,Q5,C
253,Q5,B
254,Q5,B
255,Q5,B
256,Q5,B
257,Q5,B
258,Q5,B
259,Q5,B
260,Q5,B
261,Q5,B
262,Q5,B
263,Q5,C
264,Q5,B
265,Q5,B
266,Q5,C
267,Q5,B
268,Q5,B
269,Q5,B
270,Q5,C
271,Q5,B
272,Q5,B
273,Q5,B
274,Q5,B
275,Q5,C
276,Q5,B
277,Q5,B
278,Q5,C
279,Q5,B
280,Q5,B
281,Q5,B
282,Q5,C
283,Q5,B
284,Q5,B
285,Q5,A
286,Q5,B
287,Q5,B
288,Q5,A
289,Q5,B
290,Q5,B
291,Q5,B
292,Q5,A
293,Q5,B
294,Q5,B
295,Q5,B
296,Q5,B
297,Q5,C
298,Q5,B
299,Q5,B
300,Q5,A
301,Q5,B
302,Q5,B
303,Q5,B
304,Q5,C
305,Q5,B
306,Q5,B
307,Q5,B
308,Q5,B
309,Q5,B
310,Q5,B
311,Q5,B
312,Q5,B
313,Q5,B
314,Q5,A
315,Q5,B
316,Q5,B
317,Q5,B
318,Q5,C
319,Q5,B
320,Q5,B
321,Q5,B
322,Q5,B
323,Q5,B
324,Q5,C
325,Q5,A
326,Q5,B
327,Q5,B
328,Q5,B
329,Q5,B
330,Q5,B
331,Q5,A
332,Q5,B
333,Q5,B
334,Q5,B
335,Q5,B
336,Q5,B
337,Q5,B
338,Q5,B
339,Q5,C
340,Q5,B
341,Q5,B
342,Q5,B
343,Q5,B
344,Q5,B
345,Q5,B
346,Q5,A
347,Q5,B
348,Q5,B
349,Q5,B
350,Q5,B
351,Q5,B
352,Q5,B
353,Q5,B
354,Q5,B
355,Q5,B
356,Q5,A
357,Q5,B
358,Q5,C
359,Q5,B
360,Q5,B
361,Q5,B
362,Q5,B
363,Q5,B
364,Q5,B
365,Q5,B
366,Q5,A
367,Q5,B
368,Q5,B
369,Q5,B
370,Q5,B
371,Q5,B
372,Q5,C
373,Q5,B
374,Q5,B
375,Q5,A
376,Q5,B
377,Q5,B
378,Q5,B
379,Q5,A
380,Q5,A
381,Q5,B
382,Q5,B
383,Q5,C
384,Q5,B
385,Q5,B
386,Q5,C
387,Q5,A
388,Q5,B
389,Q5,B
390,Q5,B
391,Q5,B
392,Q5,B
393,Q5,B
394,Q5,A
395,Q5,B
396,Q5,B
397,Q5,B
398,Q5,B
399,Q5,B
400,Q5,B
401,Q5,B
402,Q5,B
403,Q5,B
404,Q5,B
405,Q5,C
406,Q5,B
407,Q5,B
408,Q5,C
409,Q5,A
410,Q5,B
411,Q5,B
412,Q5,B
413,Q5,B
414,Q5,A
415,Q5,B
416,Q5,B
417,Q5,C
418,Q5,B
419,Q5,B
420,Q5,B
421,Q5,B
422,Q5,B
423,Q5,B
424,Q5,B
425,Q5,B
426,Q5,B
427,Q5,B
428,Q5,B
429,Q5,A
430,Q5,B
431,Q5,B
432,Q5,B
433,Q5,A
434,Q5,B
435,Q5,B
436,Q5,B
437,Q5,B
438,Q5,B
439,Q5,B
440,Q5,B
441,Q5,B
442,Q5,B
443,Q5,B
444,Q5,A
445,Q5,A
446,Q5,B
447,Q5,C
448,Q5,B
449,Q5,B
450,Q5,C
451,Q5,B
452,Q5,B
453,Q5,B
454,Q5,B
455,Q5,B
456,Q5,B
457,Q5,A
458,Q5,B
459,Q5,B
460,Q5,B
461,Q5,B
462,Q5,B
463,Q5,B
464,Q5,B
465,Q5,B
466,Q5,B
467,Q5,B
468,Q5,B
469,Q5,B
470,Q5,B
471,Q5,A
472,Q5,B
473,Q5,B
474,Q5,B
475,Q5,C
476,Q5,C
477,Q5,A
478,Q5,B
479,Q5,B
480,Q5,B
481,Q5,A
482,Q5,B
483,Q5,B
484,Q5,B
485,Q5,B
486,Q5,B
487,Q5,B
488,Q5,C
489,Q5,C
490,Q5,A
491,Q5,B
492,Q5,B
493,Q5,B
494,Q5,B
495,Q5,B
496,Q5,B
497,Q5,B
498,Q5,B
499,Q5,B
500,Q5,B
